Date,Description,Amount
2025-12-26,Gift #28455,-377.64
2025-06-03,POS/Zepto/Karimnagar,-4670.89
2025-12-13,"Basu, Gour and Subramanian - Zara",-11483.54
2025-07-28,UPI/Coffee Shop/001244,-1823.32
2025-12-19,PGWY/Cloud Storage/66133872,-999.92
2025-03-31,POS/Rapido/Danapur,-4866.1
2025-10-27,POS/Swiggy Instamart/Medininagar,-2463.44
2025-06-25,POS/Tea Stall/Surat,-2019.41
2025-10-05,UPI/Blinkit/014995,-1869.4
2025-05-20,UPI/Fruits and Veg/620620,-5763.53
2025-12-02,POS/Supermarket/Ambattur,-4705.78
2025-01-21,UPI/Zepto/103402,-4964.15
2025-06-18,Dividend,27119.27
2025-06-19,Decathlon #82480,-14533.72
2025-05-27,Electricity Bill #35609,-1818.21
2025-06-09,UPI/Apparel Store/328888,-8559.57
2025-03-22,"Saini, Kurian and Bedi - Subway",-1614.84
2025-07-29,PGWY/Pet Supplies/88398235,-2318.12
2025-05-02,"Nagarajan, Ben and Subramaniam - Maintenance",-4065.73
2025-03-18,PGWY/Gas Cylinder/22543530,-2408.23
2025-09-08,PGWY/Doctor/37392963,-3798.23
2025-12-25,PGWY/Rapido/54596429,-3022.73
2025-10-25,Sem-Dhar - Provisions,-2517.74
2025-11-21,POS/YouTube Premium/Kharagpur,-1499.56
2025-06-04,Uber Ride #11181,-4223.05
2025-04-06,POS/Reliance Digital/Mumbai,-13034.93
2025-07-15,POS/Hardware Store/Purnia,-8788.69
2025-07-21,UPI/Gift/724226,-2169.65
2025-07-21,POS/Internet/Hospet,-3749.24
2025-04-16,POS/DTH Recharge/Buxar,-2102.7
2025-06-20,PGWY/Water Bill/54627055,-1813.28
2025-12-05,Netflix #70679,-999.48
2025-09-12,Singhal PLC - Blinkit,-5844.97
2025-12-27,"Sunder, Mukhopadhyay and Divan - Saloon",-186.02
2025-08-30,POS/Bake Shop/South Dumdum,-2188.24
2025-04-25,Ben-Murthy - Dmart,-5186.86
2025-08-17,PGWY/Zepto/50704408,-3240.54
2025-02-28,UPI/Starbucks/688027,-627.02
2025-07-29,POS/Gas Cylinder/Tirupati,-3640.98
2025-10-31,Croma #57089,-4893.58
2025-11-22,PGWY/Subway/09013995,-635.76
2025-07-10,PGWY/Parking/81534074,-1508.13
2025-01-03,PGWY/Hospital/42054467,-1251.29
2025-08-17,Amazon Prime #48588,-999.59
2025-09-25,Meat Shop #5778,-3114.1
2025-05-30,UPI/Decathlon/322686,-9676.98
2025-04-06,POS/Dairy/Parbhani,-518.88
2025-06-12,"Soman, Thaker and Sodhi - Shoe Store",-4603.72
2025-04-22,"Sachdeva, Muni and Goyal - Flight Ticket",-395.36
2025-03-17,H&M #75442,-6445.64
2025-02-01,POS/Ferry/Mau,-2029.28
2025-05-14,Software #2521,-499.68
2025-10-07,UPI/Myntra/433316,-9024.65
2025-09-27,Sengupta Inc - News,-149.52
2025-02-28,Dairy #21100,-1784.32
2025-04-30,UPI/Fuel/144999,-3673.84
2025-09-19,Gym Membership #29926,-1892.86
2025-12-02,UPI/Dmart/229667,-562.16
2025-09-26,H&M #36298,-14472.21
2025-03-27,PGWY/Hardware Store/27403570,-13941.76
2025-03-19,PGWY/Saloon/20642150,-3283.19
2025-10-31,Myntra #16337,-7425.2
2025-05-31,Saloon #28207,-2815.07
2025-04-23,UPI/Gym Membership/488825,-2580.53
2025-02-17,Ajio #49787,-9472.46
2025-09-15,UPI/Airtel Broadband/005132,-3048.85
2025-06-23,Toor-Majumdar - YouTube Premium,-149.89
2025-08-27,Dave Group - Shoe Store,-809.64
2025-04-11,"Dugar, Som and Buch - Fruits and Veg",-2687.28
2025-03-21,UPI/Pizza/912422,-2208.95
2025-06-27,Refund,85797.87
2026-01-01,Gym #21066,-149.1
2025-12-03,POS/Boutique/Howrah,-12697.21
2025-08-15,Naidu Ltd - Gym Membership,-307.07
2025-08-11,Street Food #81178,-1160.97
2025-03-26,POS/Electricity Bill/Ghaziabad,-1455.08
2025-01-24,POS/Amazon Prime/Darbhanga,-999.82
2025-02-05,Handa LLC - Amazon Order,-8712.55
2026-01-01,POS/Doctor/Jhansi,-2799.78
2025-11-15,PGWY/Apparel Store/79004039,-1963.95
2025-05-01,"Kalita, Vohra and Majumdar - Provisions",-2046.9
2025-03-25,More and Sons - Cloud Storage,-1499.88
2025-07-16,Freelance Init,84229.49
2025-07-10,POS/Hospital/Khora ,-3314.18
2025-05-31,POS/Bake Shop/Bhatpara,-808.26
2025-01-26,Joshi-Anand - Bake Shop,-1498.66
2025-10-31,UPI/Ola Cabs/435752,-3491.95
2025-04-06,Dividend,69032.98
2025-08-12,Dmart #25987,-4705.67
2025-11-13,UPI/Car Rental/956329,-203.86
2025-03-26,"Misra, Seth and Ghosh - Magazine",-99.35
2025-03-20,POS/Boutique/Delhi,-6687.15
2025-10-07,POS/Internet/Motihari,-4067.17
2025-02-15,Ram and Sons - HP Petrol Pump,-3211.8
2025-11-14,Reliance Smart #42926,-5512.83
2025-04-29,UPI/Provisions/934991,-1616.25
2025-03-03,POS/Mall/Dhule,-5678.43
2025-02-24,POS/News/Surat,-199.41
2025-02-15,UPI/News/361174,-199.84
2025-08-23,Mammen Inc - Saloon,-3018.28
2025-02-11,Madan PLC - Amazon Prime,-1499.43
2025-01-21,Kibe LLC - Jio Recharge,-3389.26
2025-07-25,Gift #27099,-1587.14
2025-07-20,POS/Maintenance/Raiganj,-2987.05
2025-12-28,Indian Oil #36932,-4139.25
2025-07-19,UPI/Swiggy Instamart/506544,-948.38
2025-04-23,PGWY/Subway/89832028,-192.69
2025-12-16,POS/Dmart/Dehradun,-5706.27
2025-04-15,POS/Flipkart/Mau,-14540.58
2025-04-02,"Nadig, Apte and Zacharia - Burger King",-1962.25
2025-02-05,Subway #59659,-1257.66
2025-03-21,PGWY/Supermarket/79830355,-2461.26
2025-08-23,POS/Ferry/Erode,-1516.75
2025-09-13,POS/Toll/Fatehpur,-625.56
2025-08-05,"Nayak, Bhavsar and Mitter - Pet Supplies",-323.67
2025-12-14,Bal-Ganesh - Gym Membership,-2167.11
2025-05-27,Rapido #46218,-3639.67
2025-01-02,Parking #88639,-1275.19
2025-09-16,UPI/Hardware Store/857392,-1822.68
2025-02-11,"Chada, Biswas and Raval - Water Bill",-3075.95
2025-05-16,PGWY/Meat Shop/83040344,-1378.74
2025-07-02,"Rao, Handa and Prakash - Laundry",-534.89
2025-07-02,Local Kirana #30480,-3562.48
2025-04-06,UPI/Gym/888002,-149.44
2025-04-21,POS/Haircut/Erode,-3925.4
2025-08-19,PGWY/Magazine/62493109,-99.05
2025-05-27,UPI/BigBasket/293586,-1368.39
2025-04-19,UPI/KFC/227904,-1032.76
2025-02-16,PGWY/Subway/06137151,-970.47
2025-10-03,UPI/Local Cafe/033968,-1044.37
2025-07-05,POS/Stationery/Tiruppur,-2777.87
2025-12-08,Mobile Postpaid #31573,-361.59
2025-03-29,PGWY/KFC/89537657,-283.97
2025-04-16,POS/Laundry/Karawal Nagar,-3737.96
2025-02-12,UPI/Fuel/644731,-4100.46
2025-03-06,PGWY/Local Kirana/23052031,-4363.47
2025-11-09,Nadkarni and Sons - Donation,-1081.24
2025-07-27,PGWY/Apparel Store/60677143,-5861.31
2025-10-05,Dairy #42142,-3492.98
2025-05-24,PGWY/Mall/66759126,-8272.83
2025-10-04,YouTube Premium #79557,-299.9
2025-06-20,UPI/Magazine/037543,-1499.48
2025-08-11,Flipkart #86107,-11428.67
2025-12-14,"Doshi, Raja and Karan - HP Petrol Pump",-880.63
2025-06-10,Transfer from Pranit Som,85818.44
2025-07-30,Freelance Init,17200.31
2025-12-02,Bahl PLC - Rapido,-4188.91
2025-08-15,UPI/Mobile Postpaid/675994,-1737.18
2025-02-21,Bus Ticket #33626,-398.89
2025-05-24,BigBasket #43158,-5786.35
2025-10-09,Vig-Banik - Netflix,-999.59
2025-03-10,PGWY/Zepto/74119400,-3049.26
2025-05-20,PGWY/Provisions/17141352,-1994.36
2025-11-16,Gym Membership #31737,-3216.9
2025-11-03,UPI/Doctor/419390,-1405.5
2025-12-23,Zomato #41609,-353.19
2025-01-27,PGWY/Apparel Store/48554084,-13196.57
2025-12-31,PGWY/Amazon Order/51760403,-5310.56
2025-12-26,Swiggy Delivery #11413,-147.05
2025-10-04,PGWY/Car Rental/22562302,-2681.64
2025-06-19,Dividend,93173.83
2025-05-05,UPI/Reliance Smart/117678,-127.89
2025-12-03,Software #6612,-499.07
2025-01-21,PGWY/KFC/38346897,-2355.85
2025-01-28,Bhandari PLC - YouTube Premium,-999.21
2025-06-10,Uber Ride #26520,-2186.27
2025-11-25,UPI/Gas Cylinder/702111,-2869.53
2025-12-28,PGWY/Saloon/94150940,-354.55
2025-01-16,Pet Supplies #28922,-2604.58
2025-02-06,PGWY/Doctor/30031272,-571.52
2025-07-22,PGWY/Auto Rickshaw/19696706,-2214.98
2025-05-24,UPI/Spotify Premium/229150,-1499.1
2025-11-30,UPI/Software/532802,-199.49
2025-07-16,UPI/Jio Recharge/590364,-1696.5
2025-08-25,Balasubramanian-Dhillon - Property Tax,-4821.49
2025-06-15,Mobile Postpaid #50360,-667.18
2025-12-14,"Morar, Naidu and Memon - Gas Cylinder",-4120.34
2025-06-27,UPI/Pizza/412988,-481.54
2025-01-23,UPI/Gym Membership/789012,-2197.22
2025-10-22,Subway #12705,-1686.01
2025-10-12,"Dewan, Peri and Chaudry - Zepto",-1269.64
2025-08-24,Provisions #20580,-3718.8
2025-08-28,POS/Software/Raebareli,-199.85
2025-08-23,POS/Pizza/Bidar,-662.77
2025-12-13,UPI/Internet/666796,-581.65
2025-09-15,Gym Membership #65925,-3765.64
2025-09-16,Raja LLC - Dmart,-5484.31
2025-08-01,POS/Movie Ticket/Berhampur,-218.64
2025-02-10,Software #49505,-1499.36
2025-05-23,POS/Boutique/Siliguri,-11791.43
2025-11-06,Sampath Group - Burger King,-805.09
2025-12-14,UPI/Toll/364747,-3549.26
2025-05-19,Ratti Inc - Flight Ticket,-2467.91
2025-07-21,Mitter-Bahl - Spotify Premium,-149.03
2025-11-14,Provisions #2649,-4332.2
2025-08-24,Refund,88555.72
2025-04-10,PGWY/Mobile Postpaid/53496416,-3209.4
2025-08-28,Rapido #54491,-4096.31
2025-12-13,Spotify Premium #85827,-99.96
2025-08-20,POS/Fruits and Veg/Ulhasnagar,-1817.09
2025-08-10,UPI/H&M/264883,-8813.43
2025-09-19,Bora and Sons - Amazon Order,-2278.44
2025-08-21,Mammen Group - DTH Recharge,-3154.74
2025-08-03,PGWY/Property Tax/86478281,-1196.87
2025-02-09,PGWY/Zepto/05699346,-2012.49
2025-01-18,UPI/Cloud Storage/087173,-299.81
2025-05-02,Hotstar #30283,-99.14
2025-10-27,Boutique #22782,-6703.43
2025-06-14,Decathlon #20996,-6732.92
2025-07-19,UPI/Meat Shop/843209,-5077.26
2025-08-24,POS/Movie Ticket/Miryalaguda,-3801.41
2025-07-11,"Mukherjee, Vaidya and Bhakta - Netflix",-499.97
2025-06-13,Metro Recharge #36240,-4174.03
2025-07-16,Coffee Shop #88045,-737.52
2025-05-07,PGWY/Auto Rickshaw/86838931,-1456.41
2025-02-06,PGWY/Pharmacy/09685475,-431.69
2025-09-29,UPI/HP Petrol Pump/716018,-1282.58
2025-01-27,POS/Local Cafe/Bhagalpur,-1366.35
2025-12-20,UPI/Property Tax/840770,-3267.82
2025-10-06,Chaudhuri-Nadig - Mall,-4678.15
2025-10-01,Mody Inc - Coffee Shop,-2261.9
2025-11-06,PGWY/Decathlon/62487641,-1153.5
2025-09-23,UPI/Magazine/947266,-199.88
2025-02-23,Reliance Digital #21382,-13270.49
2025-05-24,Cloud Storage #27626,-499.69
2025-01-14,UPI/Hardware Store/015517,-3391.11
2025-04-10,PGWY/Toll/86620253,-4971.18
2025-05-30,Pet Supplies #40177,-215.92
2025-10-11,POS/Swiggy Instamart/Ozhukarai,-725.91
2025-01-31,"Brahmbhatt, Nagi and Patla - Airtel Broadband",-1642.11
2025-10-30,PGWY/Pet Supplies/22675996,-108.51
2025-01-12,"More, Ganguly and Devi - Hardware Store",-9817.56
2025-08-02,PGWY/Mobile Postpaid/74611799,-2848.66
2025-06-09,UPI/DTH Recharge/232566,-2626.06
2025-09-19,PGWY/Meat Shop/55210201,-817.61
2025-01-20,PGWY/Flight Ticket/07955044,-3494.12
2025-06-13,UPI/Property Tax/969397,-3428.38
2025-08-31,PGWY/Donation/46297716,-2578.12
2025-08-04,Kaul PLC - Local Kirana,-4242.59
2025-03-01,PGWY/Airtel Broadband/42399933,-567.24
2025-12-10,UPI/Gift/484662,-2511.21
2025-06-21,UPI/Parking/154659,-4690.66
2025-05-12,Magazine #19248,-149.94
2025-01-08,Konda Ltd - Pizza,-1856.47
2025-01-14,POS/Amazon Order/Bahraich,-14262.51
2025-03-21,Malhotra-Vohra - Decathlon,-8203.76
2025-04-25,Donation #65379,-2780.55
2025-08-25,Bus Ticket #20918,-3154.27
2025-08-16,PGWY/Tea Stall/56713855,-1233.1
2025-04-08,Local Cafe #44430,-819.96
2025-12-17,POS/Gift/Dindigul,-3663.88
2025-09-28,POS/Amazon Prime/Sonipat,-299.59
2025-11-17,Apparel Store #72916,-1953.2
2025-10-28,Kalla-Chokshi - Myntra,-6746.18
2025-03-16,UPI/DTH Recharge/889624,-3862.45
2025-11-04,PGWY/Fuel/31790543,-2805.47
2025-06-18,POS/Zepto/Giridih,-2276.15
2025-12-07,Property Tax #49036,-3403.33
2025-02-09,POS/Local Cafe/Bettiah,-1077.72
2025-06-15,UPI/Internet/332799,-3078.43
2025-10-08,Dutt Ltd - Toll,-1193.36
2025-04-16,POS/Local Cafe/Raebareli,-1510.51
2025-09-02,POS/Metro Recharge/Hindupur,-445.48
2025-04-30,UPI/Internet/725371,-2302.02
2025-11-24,YouTube Premium #62687,-149.82
2025-03-30,PGWY/Auto Rickshaw/39793232,-4013.06
2025-02-03,PGWY/DTH Recharge/55322584,-1516.27
2025-06-24,UPI/Stationery/408846,-2469.27
2025-01-11,Bahl-Raval - Maintenance,-3086.77
2025-12-09,Ola Cabs #5154,-2756.82
2025-03-24,Pingle-Rau - Indian Oil,-2567.15
2025-06-03,Bajwa-Dubey - Restaurant,-1466.37
2025-04-07,PGWY/KFC/11905547,-335.58
2025-08-20,Pizza #76555,-751.26
2025-07-16,PGWY/Mobile Postpaid/06440398,-2292.56
2025-11-09,PGWY/Toll/07364563,-4650.82
2025-12-15,Vasa-Buch - Property Tax,-3619.69
2025-12-27,Brar-Kala - Fruits and Veg,-1951.98
2025-12-03,UPI/Auto Rickshaw/344882,-135.14
2025-09-05,PGWY/Fruits and Veg/76587856,-3830.68
2025-03-05,POS/Provisions/Bettiah,-4854.68
